observer,t_img,lat,lon,range,look,incidence,zenith,instrument
img_0,8140.0,45.331,37.436,1464.8,54.01,64.72,,visible
img_0,8140.0,45.327,37.143,1445.5,53.65,64.17,,visible
img_0,8140.0,44.999,37.24,1439.9,53.54,64.0,,visible
img_0,8140.0,45.075,37.007,1427.2,53.29,63.63,,visible
img_0,8150.0,45.331,37.436,1469.2,54.07,64.82,,visible
img_0,8150.0,45.021,38.077,1498.7,54.6,65.64,,visible
img_0,8150.0,44.999,37.24,1442.9,53.58,64.06,,visible
img_0,8150.0,45.075,37.007,1431.0,53.34,63.71,,visible
img_0,8180.0,40.444,29.34,852.0,26.42,29.83,,visible
img_0,8180.0,40.211,28.461,817.3,21.79,24.51,,visible
img_0,8180.0,40.731,30.331,899.5,31.27,35.47,,visible
img_0,8200.0,37.534,27.391,758.8,6.83,7.64,,visible
img_0,8200.0,38.595,28.055,780.0,14.35,16.09,,visible
img_0,8200.0,38.615,28.316,785.6,15.7,17.61,,visible
img_0,8210.0,37.534,27.391,759.1,6.76,7.56,,visible
img_0,8230.0,37.68,31.718,884.8,29.62,33.55,,visible
img_0,8230.0,37.844,30.869,855.2,26.47,29.9,,visible
img_0,8250.0,38.335,35.26,1101.5,43.41,50.22,,visible
img_0,8250.0,38.807,38.761,1348.4,51.33,60.83,,visible
img_0,8250.0,37.2,35.279,1063.8,41.68,48.05,,visible
img_0,8260.0,38.807,38.761,1352.7,51.4,60.95,,visible
img_0,8260.0,38.228,39.137,1357.4,51.51,61.1,,visible
img_0,8260.0,38.502,39.506,1393.5,52.32,62.28,,visible
img_0,8260.0,37.2,35.279,1064.9,41.7,48.08,,visible
img_0,8260.0,37.273,36.27,1129.0,44.53,51.66,,visible
img_0,8260.0,37.04,35.34,1063.2,41.62,47.98,,visible
img_0,8270.0,38.228,39.137,1361.2,51.58,61.21,,visible
img_0,8270.0,37.485,38.323,1276.4,49.43,58.17,,visible
img_0,8270.0,38.502,39.506,1398.2,52.41,62.41,,visible
img_0,8270.0,37.273,36.27,1132.7,44.64,51.81,,visible
img_0,8270.0,37.04,35.34,1067.4,41.79,48.2,,visible
img_0,8270.0,37.056,37.889,1231.7,48.12,56.38,,visible
img_0,8280.0,36.383,38.183,1231.7,48.09,56.35,,visible
img_0,8280.0,37.056,37.889,1234.7,48.18,56.48,,visible
img_0,8280.0,37.485,38.323,1281.1,49.54,58.33,,visible
img_0,8280.0,36.06,37.519,1175.8,46.24,53.89,,visible
img_0,8290.0,36.383,38.183,1233.8,48.13,56.41,,visible
img_0,8290.0,36.06,37.519,1177.2,46.26,53.92,,visible
img_0,8290.0,35.855,38.559,1242.3,48.39,56.77,,visible
img_0,8300.0,35.855,38.559,1244.3,48.43,56.82,,visible
img_0,8330.0,32.716,35.575,958.9,35.28,40.27,,visible
img_0,8350.0,34.21,42.352,1484.4,53.96,64.8,,visible
img_0,8360.0,33.203,43.498,1543.3,54.95,66.38,,visible
img_0,8440.0,23.46,30.569,822.8,-20.74,23.36,,visible
img_0,8440.0,23.209,30.635,826.5,-21.32,24.02,,visible
img_0,8450.0,23.209,30.635,824.2,-20.91,23.56,,visible
img_0,8450.0,23.057,31.07,811.8,-18.79,21.14,,visible
img_0,8450.0,23.46,30.569,823.0,-20.72,23.33,,visible
img_0,8460.0,23.057,31.07,812.3,-18.82,21.18,,visible
img_0,8580.0,15.239,32.485,904.8,-30.08,34.15,,visible
img_0,8610.0,14.925,35.907,778.4,-9.05,10.16,,visible
